accession	label	description	clean_header	length	n_count
X51814.1	Acetabularia mediterranea	Acetabularia mediterranea mRNA for ribulose 1,5-bisphosphate carboxylase/oxygenase, small subunit (rbcS gene), clone M4	X51814.1 Acetabularia mediterranea	741	0
X51815.1	Acetabularia mediterranea	Acetabularia mediterranea mRNA for ribulose 1,5-bisphosphate carboxylase/oxygenase, small subunit (rbcS gene), clone M5	X51815.1 Acetabularia mediterranea	752	0
Z11463.1	Aegilops searsii	Aegilops searsii Feldman et Kislev 5S DNAEU924923.1 Aegilops searsii clone Trit948-6 5S ribosomal RNA gene, complete sequenceEU924925.1 Aegilops searsii clone Trit948-8 5S ribosomal RNA gene, complete sequence	Z11463.1 Aegilops searsii	410	0
X54368.1	Ser and	A. thaliana genes for tRNA-Ser and tRNA-Tyr (I and II), (clone pAtY1)	X54368.1 Ser and	1578	0
X54369.1	Ser and	A. thaliana genes for tRNA-Ser and tRNA-Tyr (I and II), (clone pAtY2)	X54369.1 Ser and	1802	0
X54370.1	A. thaliana	A. thaliana genes for tRNA-Ser (I and II), and tRNA-Tyr (I, II, and III), (clone pAtY3)	X54370.1 A. thaliana	2484	0
X54371.1	A. thaliana	A. thaliana gene for tRNA-Tyr (clone pAtY4)	X54371.1 A. thaliana	597	0
X54372.1	Ser and	A. thaliana gene for tRNA-Ser and tRNA-Tyr (I and II), (clone pAtY5)	X54372.1 Ser and	1536	0
X54373.1	Ser and	A. thaliana genes for tRNA-Ser and tRNA-Tyr (I and II), (clone pAtY6)	X54373.1 Ser and	1538	0
X54374.1	Ser and	A. thaliana genes for tRNA-Ser and tRNA-Tyr (I and II), (clone pAtY7)	X54374.1 Ser and	1538	0
X54996.1	A.thaliana (clone	A.thaliana (clone At-2) TFIID mRNA for transcription initiation factor II	X54996.1 A.thaliana (clone	1109	0
X57592.1	Trp gene	A.thaliana tRNA-Trp gene (clone 1)	X57592.1 Trp gene	343	0
X57593.1	Trp gene	A.thaliana tRNA-Trp gene (clone 2)	X57593.1 Trp gene	429	0
X57594.1	Trp gene	A.thaliana tRNA-Trp gene (clone 3)	X57594.1 Trp gene	245	0
Z18377.1	Arabidopsis thaliana	Arabidopsis thaliana transcribed sequence; clone GBGa288, 5' end; similar to Vegetative storage protein,27K,precursor - soybean	Z18377.1 Arabidopsis thaliana	235	0
Z18417.1	Arabidopsis thaliana	Arabidopsis thaliana transcribed sequence; clone GBGa463, 5' end; similar to Cyc07 protein, S-phase specific - Madagascar	Z18417.1 Arabidopsis thaliana	187	0
Z11479.1	Aegilops umbellutata	Aegilops umbellutata Zhuk. 5S DNAEU925072.1 Aegilops umbellulata clone T_umb4 5S ribosomal RNA gene, complete sequenceEU925073.1 Aegilops umbellulata clone T_umb5 5S ribosomal RNA gene, complete sequence	Z11479.1 Aegilops umbellutata	489	0
X61752.1	B. napus	B. napus A9 mRNA (clone A30)	X61752.1 B. napus	257	0
Z21608.1	B.napus mRNA	B.napus mRNA for endogenous S-locus glycoprotein (clone SLG-Ws-1)	Z21608.1 B.napus mRNA	1472	0
X16587.1	B. nigra	B. nigra tandem repeat DNA (clone pBN 34)	X16587.1 B. nigra	348	0
X16588.1	B. nigra	B. nigra repeat DNA (clone pBN 35)	X16588.1 B. nigra	496	0
X16589.1	B. nigra	B. nigra tandem repeat DNA (clone BN1G 9, BN1G 23, BG1G 14)	X16589.1 B. nigra	177	0
X05060.1	Brassica napus	Brassica napus 5S ribosomal RNAX05059.1 Beta vulgaris saccharifera 5S ribosomal RNAAJ972877.1 Vitis vinifera 5S rRNA geneHF542974.1 Corylus avellana 5S rRNA gene, clone 4M10359.1 Spinach (S.oleracea) cytoplasmic 5S rRNA	X05060.1 Brassica napus	120	0
X57266.1	Batophora oerstedii	Batophora oerstedii mRNA for ribulose bisphosphate carboxylase small subunit, clone B1	X57266.1 Batophora oerstedii	758	0
X57267.1	B.oerstedii mRNA	B.oerstedii mRNA for ribulose bisphosphate carboxylase small subunit, clone B2	X57267.1 B.oerstedii mRNA	524	0
X60772.1	Da oleosin	G.max mRNA for 24 kDa oleosin isoform (partial) (clone P24/89)	X60772.1 Da oleosin	732	0
X65988.1	Humulus japonicus	Humulus japonicus small cytoplasmic RNA 7S (7S RNA gene), clone_lib Z10o	X65988.1 Humulus japonicus	302	0
X65990.1	Humulus japonicus	Humulus japonicus small cytoplasmic RNA 7S (7S RNA gene), clone_lib Z13oHG323776.1 TPA: Humulus japonicus SRP RNA for signal recognition particle RNA	X65990.1 Humulus japonicus	301	0
X65991.1	Humulus japonicus	Humulus japonicus small cytoplasmic RNA 7S (7S RNA gene), clone_lib Z20pHG323777.1 TPA: Humulus japonicus SRP RNA for signal recognition particle RNA	X65991.1 Humulus japonicus	303	0
X65983.1	Humulus lupulus	Humulus lupulus small cytoplasmic RNA 7S (7S RNA gene), clone_lib H10pHG323780.1 TPA: Humulus lupulus SRP RNA for signal recognition particle RNA	X65983.1 Humulus lupulus	306	0
X65984.1	Humulus lupulus	Humulus lupulus small cytoplasmic RNA 7S (7S RNA gene), clone_lib H20oHG323778.1 TPA: Humulus lupulus SRP RNA for signal recognition particle RNA	X65984.1 Humulus lupulus	307	0
X65985.1	Humulus lupulus	Humulus lupulus small cytoplasmic RNA 7S (7S RNA gene), clone_lib H10oHG323779.1 TPA: Humulus lupulus SRP RNA for signal recognition particle RNA	X65985.1 Humulus lupulus	303	0
X65987.1	Humulus lupulus	Humulus lupulus small cytoplasmic RNA 7S (7S RNA gene), clone_lib S15o	X65987.1 Humulus lupulus	301	0
X15226.1	Amy gene	Barley Amy gene for alpha amylase (clone gRAmy152) (EC 3.2.1.1)	X15226.1 Amy gene	2625	0
X15693.1	Barley m	Barley mRNA for chloroplast high molecular mass early light-inducible protein (ELIP) (clone HV58)	X15693.1 Barley m	860	0
X15691.1	Barley m	Barley mRNA for chloroplast low molecular mass early light-inducible protein (ELIP) (clone HV60)	X15691.1 Barley m	764	0
X15692.1	Barley m	Barley mRNA for chloroplast low molecular mass early light-inducible protein (ELIP) (clone HV90)	X15692.1 Barley m	660	0
X05587.1	Barley m	Barley mRNA for leaf-specific thionin (clone DC4)	X05587.1 Barley m	658	0
X05588.1	Barley m	Barley mRNA for leaf-specific thionin (clone DF2)	X05588.1 Barley m	453	0
X05589.1	Barley m	Barley mRNA for leaf-specific thionin (clone DG3)	X05589.1 Barley m	544	0
X05590.1	Barley m	Barley mRNA for leaf-specific thionin (clone DD3)	X05590.1 Barley m	491	0
X55684.1	Tomato extensin	Tomato extensin mRNA (clone uG)	X55684.1 Tomato extensin	940	0
X55681.1	Tomato extensin	Tomato extensin mRNA (clone w17-1)	X55681.1 Tomato extensin	459	0
X55690.1	Tomato m	Tomato mRNA for a glycine-rich protein (clone uE-7)	X55690.1 Tomato m	385	0
X55691.1	Tomato m	Tomato mRNA for a glycine-rich protein (clone w1-8)	X55691.1 Tomato m	619	0
X55692.1	Tomato extensin	Tomato extensin mRNA (clone w1-8 L)	X55692.1 Tomato extensin	619	0
X55694.1	Tomato extensin	Tomato extensin mRNA (clone w10-1 L)	X55694.1 Tomato extensin	402	0
X55696.1	Tomato m	Tomato mRNA for a glycine-rich protein (clone uK-4)	X55696.1 Tomato m	404	0
X55682.1	Tomato extensin	Tomato extensin mRNA (clone wY)	X55682.1 Tomato extensin	357	0
X55686.1	Tomato extensin	Tomato extensin mRNA (clone uJ-2)	X55686.1 Tomato extensin	309	0
X55688.1	Tomato m	Tomato mRNA for a glycine-rich protein (clone wM)	X55688.1 Tomato m	693	0
X55689.1	Tomato m	Tomato mRNA for a glycine-rich protein (clone wN)	X55689.1 Tomato m	586	0
NM_001247109.1	Solanum lycopersicum	Solanum lycopersicum TAS14 peptide (AA 1-130) (TAS14), mRNAX51904.1 Lycopersicon esculentum TAS14 mRNA inducible by abscisic acid and environmental stress	NM_001247109.1 Solanum lycopersicum	746	0
X00137.1	Lemna gibba	Lemna gibba ribulose 1.5-bisphospate carboxylase small subunit (cDNA clone pLg ssu1)	X00137.1 Lemna gibba	776	0
X59930.1	M.falcata mRNA	M.falcata mRNA for environmental stress and abscisic acid inducible protein	X59930.1 M.falcata mRNA	679	0
X65494.1	Malus (unidentified	Malus (unidentified species of crab apple) mRNA for rubisco-1,5-bisphosphate carboxylase	X65494.1 Malus (unidentified	853	0
X13288.1	M.sativa mRNA	M.sativa mRNA for nodulin-25 (clone 386i)	X13288.1 M.sativa mRNA	809	0
X13289.1	Medicago sativa	Medicago sativa mRNA for nodulin-25 (clone 910)	X13289.1 Medicago sativa	961	0
X58501.1	N.rustica cytoplasmic	N.rustica cytoplasmic tRNA-tyr gene (pNtY1 clone)	X58501.1 N.rustica cytoplasmic	410	0
X58510.1	N.rustica cytoplasmic	N.rustica cytoplasmic tRNA-tyr gene (pNtY10 clone)	X58510.1 N.rustica cytoplasmic	491	0
X58511.1	N.rustica cytoplasmic	N.rustica cytoplasmic tRNA-tyr gene (pNtY11 clone)	X58511.1 N.rustica cytoplasmic	458	0
X58512.1	N.rustica cytoplasmic	N.rustica cytoplasmic tRNA-tyr gene (pNtY12 clone)	X58512.1 N.rustica cytoplasmic	404	0
X58513.1	N.rustica cytoplasmic	N.rustica cytoplasmic tRNA-tyr gene (pNtY13 clone)	X58513.1 N.rustica cytoplasmic	452	0
X58502.1	N.rustica cytoplasmic	N.rustica cytoplasmic tRNA-tyr pseudogene (pNtY2 clone)	X58502.1 N.rustica cytoplasmic	386	0
X58503.1	N.rustica cytoplasmic	N.rustica cytoplasmic tRNA-tyr gene (pNtY3 clone)	X58503.1 N.rustica cytoplasmic	445	0
X58504.1	N.rustica cytoplasmic	N.rustica cytoplasmic tRNAC-tyr gene (pNtY4 clone)	X58504.1 N.rustica cytoplasmic	488	0
X58505.1	N.rustica cytoplasmic	N.rustica cytoplasmic tRNA-tyr gene (pNtY5 clone)	X58505.1 N.rustica cytoplasmic	412	0
X58506.1	N.rustica cytoplasmic	N.rustica cytoplasmic tRNA-tyr gene (pNtY6 clone)	X58506.1 N.rustica cytoplasmic	393	0
X58507.1	N.rustica cytoplasmic	N.rustica cytoplasmic tRNA-tyr gene (pNtY7 clone)	X58507.1 N.rustica cytoplasmic	359	0
X58508.1	N.rustica cytoplasmic	N.rustica cytoplasmic tRNA-tyr gene (pNtY8 clone)	X58508.1 N.rustica cytoplasmic	435	0
X58509.1	N.rustica cytoplasmic	N.rustica cytoplasmic tRNA-tyr gene (pNtY9 clone)	X58509.1 N.rustica cytoplasmic	419	0
X53856.1	O. sativa	O. sativa mRNA for prolamin (clone pS23)	X53856.1 O. sativa	609	0
X53857.1	O. sativa	O. sativa mRNA for prolamin (clone pX24)	X53857.1 O. sativa	596	0
X07928.1	Petunia hybrida	Petunia hybrida gene for 5S ribosomal RNA clone pHWH5c	X07928.1 Petunia hybrida	463	0
X07929.1	Petunia hybrida	Petunia hybrida gene for 5S ribosomal RNA clone pHWH5b	X07929.1 Petunia hybrida	461	0
X07930.1	Petunia hybrida	Petunia hybrida gene for 5S ribosomal RNA clone pHWH5a	X07930.1 Petunia hybrida	461	0
X65154.1	P.sativum GA	P.sativum GA mRNA (clone A)	X65154.1 P.sativum GA	575	0
X67423.1	Pisum sativum	Pisum sativum legK gene (clone lambda LegJ2)	X67423.1 Pisum sativum	3385	0
X15926.1	Pea U1	Pea U1 snRNA (clone pPSU1.1)	X15926.1 Pea U1	162	0
X15927.1	Pea U1	Pea U1 snRNA (clone pPSU1.2)	X15927.1 Pea U1	160	0
X15928.1	Pea U1	Pea U1 snRNA (clone pPSU1.3)	X15928.1 Pea U1	160	0
X15929.1	Pea U2	Pea U2 snRNA (clone pPSU2.1)	X15929.1 Pea U2	194	0
XR_007794230.1	Pisum sativum	PREDICTED: Pisum sativum U2 spliceosomal RNA (LOC127099757), ncRNAX15930.1 Pea U2 snRNA (clone pPSU2.2)	XR_007794230.1 Pisum sativum	195	0
X15931.1	Pea U4	Pea U4 snRNA (clone pPSUN4.1)	X15931.1 Pea U4	152	0
X15932.1	Pea U4	Pea U4 snRNA (clone pPSU4.2)	X15932.1 Pea U4	152	0
X15933.1	Pea U4	Pea U4 snRNA (clone pPSU4.3)	X15933.1 Pea U4	150	0
X15934.1	Pea U5	Pea U5 snRNA (clone pPSU5.3)	X15934.1 Pea U5	122	0
X15935.1	Pea U5	Pea U5 snRNA (clone pPSU5.4)	X15935.1 Pea U5	122	0
X60000.1	P.vulgaris rbcS	P.vulgaris rbcS mRNA for small subunit of ribulose bisphosphate carboxylase/oxygenase (clone pPvSS191)	X60000.1 P.vulgaris rbcS	849	0
X59999.1	P.vulgaris rbcS	P.vulgaris rbcS mRNA for small subunit of ribulose bisphosphate carboxylase/oxygenase (clone pPvSS965)	X59999.1 P.vulgaris rbcS	591	0
X63736.1	S.brevidens repetitive	S.brevidens repetitive DNA sequence (clone pSB1)	X63736.1 S.brevidens repetitive	322	0
X63737.1	S.brevidens repetitive	S.brevidens repetitive DNA sequence (clone pSB7)	X63737.1 S.brevidens repetitive	167	0
X69133.1	S.officinalis (clone	S.officinalis (clone G-4) gene for saporin	X69133.1 S.officinalis (clone	794	0
X51463.1	Spinach m	Spinach mRNA for thioredoxin m (clone p6SocTRM-4)	X51463.1 Spinach m	893	0
X63738.1	S.tuberosum repetitive	S.tuberosum repetitive DNA sequence (clone pST3)	X63738.1 S.tuberosum repetitive	845	0
X63739.1	S.tuberosum repetitive	S.tuberosum repetitive DNA sequence (clone pST10)	X63739.1 S.tuberosum repetitive	121	0
X60396.1	S.tuberosum promoter	S.tuberosum promoter region and partial gene for patatin (clone B24)	X60396.1 S.tuberosum promoter	1407	0
X60398.1	S.tuberosum promoter	S.tuberosum promoter region and partial gene for patatin (clone pgT12)	X60398.1 S.tuberosum promoter	1180	0
X60399.1	S.tuberosum promoter	S.tuberosum promoter region and partial gene for patatin (clone pgT16)	X60399.1 S.tuberosum promoter	1391	0
X60397.1	S.tuberosum promoter	S.tuberosum promoter region and partial gene for patatin (clone pgT4)	X60397.1 S.tuberosum promoter	1611	0
X52416.1	S.tuberosum waxy	S.tuberosum waxy gene for starch synthase (clone G1WxSt)	X52416.1 S.tuberosum waxy	1203	0
X52417.1	S.tuberosum waxy	S.tuberosum waxy gene for starch synthase (clone G28WxSt)	X52417.1 S.tuberosum waxy	1335	0
Z11419.1	Triticum aestivum	T.aestivum 5S DNAZ11452.1 Triticum aestivum L. 5S DNAAF150604.1 Triticum aestivum clone TRS89-08 5S ribosomal RNA gene, complete sequenceAF150610.1 Triticum aestivum clone TRS91-14 5S ribosomal RNA gene, complete sequenceFJ882433.1 Aegilops longissima x Aegilops tauschii clone TRIT882-4 5S ribosomal RNA gene, complete sequenceFJ882498.1 Triticum turgidum subsp. durum x Aegilops sharonensis clone TRIT885-1 5S ribosomal RNA gene, complete sequenceFJ882500.1 Triticum turgidum subsp. durum x Aegilops sharonensis clone TRIT885-3 5S ribosomal RNA gene, complete sequenceFJ882501.1 Triticum turgidum subsp. durum x Aegilops sharonensis clone TRIT885-4 5S ribosomal RNA gene, complete sequenceFJ882504.1 Triticum turgidum subsp. durum x Aegilops sharonensis clone TRIT886-4 5S ribosomal RNA gene, complete sequenceFJ882506.1 Triticum turgidum subsp. durum x Aegilops sharonensis clone TRIT886-8 5S ribosomal RNA gene, complete sequence	Z11419.1 Triticum aestivum	416	0
X54517.1	Wheat alpha	Wheat alpha-gliadin pseudogene (clone CNN16)	X54517.1 Wheat alpha	3581	0
X54689.1	Wheat alpha	Wheat alpha-gliadin pseudogene (clone CNNE17)	X54689.1 Wheat alpha	3566	0
X54688.1	Wheat alpha	Wheat alpha-gliadin pseudogene (clone CNN35)	X54688.1 Wheat alpha	3573	0
X04532.1	Wheat m	Wheat mRNA fragment for seed storage protein (clone PTAF4)	X04532.1 Wheat m	684	0
X00234.1	Wheat m	Wheat mRNA fragment for small subunit precursor of RuBPCase (EC 4.1.1.39) (ribulosebisphosphate carboxylase, clone 512)	X00234.1 Wheat m	611	0
X51731.1	Triticum aestivum	Triticum aestivum DNA for tRNA-Tyr,(clone pTtY1)	X51731.1 Triticum aestivum	210	0
X51732.1	Triticum aestivum	Triticum aestivum DNA for tRNA-Tyr (clone pTtY2)	X51732.1 Triticum aestivum	210	0
X69328.1	T.aestivum (clone	T.aestivum (clone pTAU1.2) U1 snRNA	X69328.1 T.aestivum (clone	159	0
X69329.1	T.aestivum (clone	T.aestivum (clone pTAU1.1) U1 snRNA	X69329.1 T.aestivum (clone	161	0
X69331.1	T.aestivum (clone	T.aestivum (clone pTAU1.6) U1 snRNA	X69331.1 T.aestivum (clone	139	0
X69332.1	T.aestivum (clone	T.aestivum (clone pTAU1.4) U1 snRNA	X69332.1 T.aestivum (clone	142	0
X69333.1	T.aestivum (clone	T.aestivum (clone pTAU1.3) U1 snRNA	X69333.1 T.aestivum (clone	158	0
X69334.1	T.aestivum (clone	T.aestivum (clone pTAU1.5) U1 snRNA	X69334.1 T.aestivum (clone	161	0
X69326.1	T.aestivum (clone	T.aestivum (clone pTAU2.2) U2 snRNA	X69326.1 T.aestivum (clone	194	0
X69327.1	T.aestivum (clone	T.aestivum (clone pTAU2.3) U2 snRNA	X69327.1 T.aestivum (clone	196	0
X69330.1	Triticum aestivum	T.aestivum (clone pTAU2.1) U2 snRNAS72337.1 (wU2.1)=U2 snRNA [Triticum aestivum=wheat, snRNA, 194 nt]	X69330.1 Triticum aestivum	194	0
X58702.1	T.repens DNA	T.repens DNA for tandem repeat region, clone pTrR350.2	X58702.1 T.repens DNA	347	0
X58701.1	T.repens DNA	T.repens DNA for tandem repeat region, clone pTrR350.1	X58701.1 T.repens DNA	347	0
X58703.1	T.repens DNA	T.repens DNA for tandem repeat region, clone pTrR700.1	X58703.1 T.repens DNA	693	0
X58704.1	T.repens DNA	T.repens DNA for tandem repeat region, clone pTrR700.2	X58704.1 T.repens DNA	694	0
X51618.1	V.unguiculata RNA	V.unguiculata RNA for trypsin inhibitor cloned in pUSSRd4/6	X51618.1 V.unguiculata RNA	377	0
X53607.1	Z.diploperennis repetitive	Z.diploperennis repetitive DNA (clone ZEAH 231)	X53607.1 Z.diploperennis repetitive	231	0
X53608.1	Z.diploperennis repetitive	Z.diploperennis repetitive DNA (clone ZEAR 237)	X53608.1 Z.diploperennis repetitive	237	0
X53609.1	Z.diploperennis repetitive	Z.diploperennis repetitive DNA (clone ZEAR 260)	X53609.1 Z.diploperennis repetitive	260	0
X53610.1	Z.diploperennis repetitive	Z.diploperennis repetitive DNA (clone ZEAR 266)	X53610.1 Z.diploperennis repetitive	266	0
X53611.1	Z.diploperennis repetitive	Z.diploperennis repetitive DNA (clone ZEAR 270)	X53611.1 Z.diploperennis repetitive	270	0
X54212.1	Z.mays mRNA	Z.mays mRNA for b-32 protein, putative regulatory factor of zein expression (clone b-32.120)	X54212.1 Z.mays mRNA	3093	0
X70153.1	Z.mays mRNA	Z.mays mRNA for b-32 protein, putative regulatory factor of zein expression (clone b-32.129)	X70153.1 Z.mays mRNA	2741	0
X70154.1	Z.mays mRNA	Z.mays mRNA for b-32 protein, putative regulatory factor of zein expression (clone b-32.152)	X70154.1 Z.mays mRNA	1826	0
X14581.1	Maize phosphoenolpyruvate	Maize phosphoenolpyruvate carboxylase gene 5'flanking region (EC 4.1.1.31) clone M21	X14581.1 Maize phosphoenolpyruvate	1182	0
X14579.1	Maize C4-type	Maize C4-type phosphoenolpyruvate carboxylase gene 5'flanking region (EC 4.1.1.31) clone M324	X14579.1 Maize C4-type	1108	0
X14580.1	Maize phosphoenolpyruvate	Maize phosphoenolpyruvate carboxylase gene 5'flanking region (EC 4.1.1.31) clone M91	X14580.1 Maize phosphoenolpyruvate	1185	0
X57743.1	Z.mays mRNA	Z.mays mRNA for polygalacturonase (clone PG3)	X57743.1 Z.mays mRNA	1555	0
X57575.1	Z.mays mRNA	Z.mays mRNA for polygalacturonase (clone PG4)	X57575.1 Z.mays mRNA	714	0
X62384.1	Z.mays gene	Z.mays gene for polygalacturonase (clone 47)	X62384.1 Z.mays gene	918	0
X62383.1	Z.mays gene	Z.mays gene for polygalacturonase (clone 65)	X62383.1 Z.mays gene	591	0
X57274.1	Z.mays pollen	Z.mays pollen specific mRNA C-terminal (clone 3C12)	X57274.1 Z.mays pollen	1245	0
X57275.1	Z.mays pollen	Z.mays pollen specific mRNA C-terminal (clone 4H7)	X57275.1 Z.mays pollen	837	0
V01472.1	Zea mays	Zea mays gene encoding a zein (clone Z4)	V01472.1 Zea mays	1364	0
V01473.1	Zea mays	Zea mays mRNA encoding a zein (clone ZG31A)	V01473.1 Zea mays	734	0
V01474.1	Zea mays	Zea mays gene encoding a zein (clone zA1)	V01474.1 Zea mays	1218	0
V01475.1	Zea mays	Zea mays mRNA encoding a zein (clone zA1)	V01475.1 Zea mays	943	0
V01476.1	Zea mays	Zea mays mRNA encoding a zein (clone A20)	V01476.1 Zea mays	921	0
V01477.1	Zea mays	Zea mays mRNA fragment encoding a zein (clone B49)	V01477.1 Zea mays	467	0
V01479.1	Zea mays	Zea mays mRNA encoding a zein (clone ZG99)	V01479.1 Zea mays	862	0
X02450.1	Maize m	Maize mRNA for zein polypeptide (clone M6)	X02450.1 Maize m	931	0
X06935.1	Maize DNA	Maize DNA for maximal expression of zein (Mr 19000) gene (clone gZ19ab1)	X06935.1 Maize DNA	300	0
V01481.1	Maize m	Maize mRNA (clone A30) for zein (a plant storage protein)	V01481.1 Maize m	794	0
X60376.1	B. napus	B. napus CEX mRNA for a novel proline-rich protein	X60376.1 B. napus	1383	0
X60377.1	A.thaliana APG	A.thaliana APG gene encoding a novel proline-rich protein	X60377.1 A.thaliana APG	3932	0
X03835.1	Cebus apella	Cebus apella DNA interacting with antibodies to Z-DNA (clone pCH11) (satellite DNA 1520 bp repeat HaeIII fragment of R-positive heterochromatin segments of fixed metaphase chromosomes)	X03835.1 Cebus apella	1112	0
X03836.1	Cebus apella	Cebus apella DNA interacting with antibodies to Z-DNA (clone pCH21) (=satellite DNA 1520 bp repeat HaeIII fragment of R-positive heterochromatin segments of fixed metaphase chromosomes)	X03836.1 Cebus apella	250	0
X03837.1	Cebus apella	Cebus apella DNA interacting with antibodies to Z-DNA (clone pCH31) (=satellite DNA 1520 bp repeat HaeIII fragment of R-positive heterochromatin segments of fixed metaphase chromosomes)	X03837.1 Cebus apella	161	0
Z16424.1	H. sapiens	H. sapiens (D9S152) DNA segment containing (CA) repeat; clone AFM015ya5; single read	Z16424.1 H. sapiens	197	0
Z16425.1	H. sapiens	H. sapiens (D21S259) DNA segment containing (CA) repeat; clone AFM016xe5; single read	Z16425.1 H. sapiens	421	0
Z16427.1	H. sapiens	H. sapiens (D2S110) DNA segment containing (CA) repeat; clone AFM016yc5; single read	Z16427.1 H. sapiens	354	0
Z16431.1	H. sapiens	H. sapiens (D2S111) DNA segment containing (CA) repeat; clone AFM021tc1; single read	Z16431.1 H. sapiens	135	0
Z16432.1	H. sapiens	H. sapiens (D11S899) DNA segment containing (CA) repeat; clone AFM022th2; single read	Z16432.1 H. sapiens	202	0
Z16449.1	H. sapiens	H. sapiens (D20S96) DNA segment containing (CA) repeat; clone AFM029yc3; single read	Z16449.1 H. sapiens	193	0
Z16454.1	H. sapiens	H. sapiens (D6S258) DNA segment containing (CA) repeat; clone AFM031yh12; single read	Z16454.1 H. sapiens	332	0
Z16456.1	H. sapiens	H. sapiens (D2S112) DNA segment containing (CA) repeat; clone AFM032xg5; single read	Z16456.1 H. sapiens	261	0
Z16457.1	H. sapiens	H. sapiens (D6S259) DNA segment containing (CA) repeat; clone AFM035wc1; single read	Z16457.1 H. sapiens	292	0
Z16458.1	H. sapiens	H. sapiens (D1S189) DNA segment containing (CA) repeat; clone AFM036xc5; single read	Z16458.1 H. sapiens	221	0
